No,Nama Lokasi,Kategori,Alamat Lengkap,Latitude (Garis Lintang),Longitude (Garis Bujur),Link Image
1,Bengkel Mobil,UMKM,"PC4X+959 Sindang Anom, Kabupaten Lampung Timur, Lampung",-5.294.089,105.447.983,https://drive.google.com/file/d/1ZsJKdUm_BhMSkn30bzW6b3wS9eAcD49p/view?usp=drive_link
2,Doni Cell,UMKM,"PC4X+F6X Sindang Anom, East Lampung Regency, Lampung",-5.293.754,105.448.120,https://drive.google.com/file/d/1gjMs-6YB72UWjObmPM6TSRwpFx7ts_ZX/view?usp=drive_link
3,Tiwak Laundry,UMKM,"PC4X+H73 Sindang Anom, East Lampung Regency, Lampung",-5.293.612,105.448.166,https://drive.google.com/file/d/1nXjVM6tKWjM54hIENlVqebpKw0J3DHhF/view?usp=drive_link
4,Duplikat Kunci,UMKM,"PC4X+M7X Sindang Anom, East Lampung Regency, Lampung",-5.293.271,105.448.250,https://drive.google.com/file/d/1KpAzhYulZ0ECxHby03lExToCNHFC64RL/view?usp=drive_link
5,Bengkel  ,UMKM,"PC4X+R8Q Sindang Anom, East Lampung Regency, Lampung",-5.292.909,105.448.349,
6,Pondok Pesantren Mathla'ul Falah,Pendidikan,"PC5X+8C9 Sindang Anom, East Lampung Regency, Lampung",-5.291.716,105.448.616,
7,Canon Fotokopi,UMKM,"PC5X+G7Q Sindang Anom, East Lampung Regency, Lampung",-5.291.155,105.448.250,
8,Umar Design dan Posyandu Cut Mutia,UMKM,"PC5W+JRQ Sindang Anom, East Lampung Regency, Lampung",-5.290.914,105.447.106,https://drive.google.com/file/d/1icW_NHdCRiTDD7tdMDCuNTnt-UDJrFuZ/view?usp=drive_link
9,Lapangan Voli sebelah Posyandu,Olahraga,"PC5W+QV2 Sindang Anom, East Lampung Regency, Lampung",-5.290.609,105.447.153,https://drive.google.com/file/d/1_Et8FduHToAUbvc_g5r0stfvKSMNsb43/view?usp=drive_link
10,Akhtar Cell,UMKM,"PC6W+6VV Sindang Anom, East Lampung Regency, Lampung",-5.289.381,105.447.168,https://drive.google.com/file/d/1qMm2NI2ViM4R8Y6s2IpF_qKENAUbPShn/view?usp=drive_link
11,Musholla Al-Amin Wahui II,Ibadah,"PC6W+8JQ Sindang Anom, East Lampung Regency, Lampung",-5.289.154,105.446.606,https://drive.google.com/file/d/1Y52Z4rnaZMoaromVbkOTIMT81xHC6mmr/view?usp=drive_link
12,Sheboba Center,UMKM,"PC5W+3P4 Sindang Anom, East Lampung Regency, Lampung",-5.292.361,105.446.813,https://drive.google.com/file/d/1vEQak1x6vmhqrxGc7lqcKk7kVV71DmAA/view?usp=drive_link
13,Agen BRI Link,UMKM,"PC4X+242 Sindang Anom, East Lampung Regency, Lampung",-5.294.988,105.447.770,https://drive.google.com/file/d/1X6TnlZQytyAhL0HDIzR6tIcFZiq2bRvQ/view?usp=drive_link
14,Faira Mini ATM,UMKM,"PC2W+XJH Sindang Anom, East Lampung Regency, Lampung",-5.297.563,105.446.615,https://drive.google.com/file/d/1FTGMnXi93BSw2KsHPb0kMQVeltFGR-A0/view?usp=drive_link
15,SDN 1 Sindang Anom,Pendidikan,"PC3W+2W8 Sindang Anom, East Lampung Regency, Lampung",-5.297.474,105.447.336,https://drive.google.com/file/d/1X7aI1yimWwWvG0MFe-Ma2DFK3c4mu832/view?usp=drive_link
16,POM Bensin Desa Sindang Anom,UMKM,"PC3W+79X Sindang Anom, East Lampung Regency, Lampung",-5.296.768,105.445.973,https://drive.google.com/file/d/11zNZD0CcUGlF3uD8AIjT4bM6wNS_AiIF/view?usp=drive_link
17,Pustu ILP,Kesehatan,"PC3W+79F Sindang Anom, East Lampung Regency, Lampung",-5.296.818,105.445.923,https://drive.google.com/file/d/1grFcyGs9mKItjBJ-tAvzqg2wpS7YWIcS/view?usp=drive_link
18,AL CELL,UMKM,"PC3W+737 Sindang Anom, East Lampung Regency, Lampung",-5.296.842,105.445.176,https://drive.google.com/file/d/1tYZAU9cOiLsXKpdfCZzTal157fbgWzpM/view?usp=drive_link
19,Toko Bangunan,UMKM,"PC3V+6RP Sindang Anom, East Lampung Regency, Lampung",-5.296.915,105.444.593,https://drive.google.com/file/d/1_dZRAPqBkwCj7fqtoTWeZJ9pGB4EwP_3/view?usp=drive_link
20,Musholla Nurul Falah,Ibadah,"PC3V+9HW Sindang Anom, East Lampung Regency, Lampung",-5.296.518,105.443.938,https://drive.google.com/file/d/1KwwQzlv_KAJ4Z6DlD45Uz7wopdX7Eo1x/view?usp=drive_link
21,PAUD AL HIDAYAH,Pendidikan,"PC3V+G3X Sindang Anom, East Lampung Regency, Lampung",-5.296.127,105.442.742,https://drive.google.com/file/d/15J_clNM0xVZaPtTMeHmElkhtAssa6tPZ/view?usp=drive_link
22,Warung ,UMKM,"PC3V+J27 Sindang Anom, East Lampung Regency, Lampung",-5.295.972,105.442.547,https://drive.google.com/file/d/1HhBHFJu6j5-HETG1OH1qvYLi8dilOeJ1/view?usp=drive_link
23,Bengkel,UMKM,"PC4Q+6Q2 Sindang Anom, East Lampung Regency, Lampung",-5.294.479,105.439.403,https://drive.google.com/file/d/1ZoyPsjOgxIy5MiXU0fH4n67Nr9_yAITz/view?usp=drive_link
24,MASJID AR-RAHMAN,Ibadah,"PC4Q+6Q7 Sindang Anom, East Lampung Regency, Lampung",-5.294.460,105.439.411,https://drive.google.com/file/d/16gTqEdNoaWZERaSoMh1vHxCH-LdXhHi4/view?usp=drive_link
25,Bengkel,UMKM,"MCXW+W47 Sindang Anom, East Lampung Regency, Lampung",-5.300.210,105.445.305,
26,Warung ,UMKM,"MCXW+824 Sindang Anom, East Lampung Regency, Lampung",-5.301.735,105.445.076,https://drive.google.com/file/d/1s4_rk_Ri5wGmNwgfQyIKaEEfT1_-d3zZ/view?usp=drive_link
27,Toko SRC Herdi,UMKM,"MCWV+PXH Sindang Anom, East Lampung Regency, Lampung",-5.303.200,105.444.977,https://drive.google.com/file/d/1UgFJHds-L6hHnsBzq5-BbQLIgWnd3TnJ/view?usp=drive_link
28,Warung ,UMKM,"MCWV+6WR Sindang Anom, East Lampung Regency, Lampung",-5.304.384,105.444.768,https://drive.google.com/file/d/1NiKn-mvoR6CUJlOjyDIv6OtPcQkU1trS/view?usp=drive_link
29,Musholla,Ibadah,"MCWW+J9M Sindang Anom, East Lampung Regency, Lampung",-5.303.415,105.445.933,https://drive.google.com/file/d/1dXaCp7e6mqorqRHnrpTOozSc2CqLEIwi/view?usp=drive_link
30,TPQ AL-Hikmah,Pendidikan,"MCXW+5G7 Sindang Anom, East Lampung Regency, Lampung",-5.302.080,105.446.289,https://drive.google.com/file/d/1IzEhjDGBRLLJp07lwviHkf1F7xlLVxj4/view?usp=drive_link
31,Masjid  ,Ibadah,"MCXW+CHF Sindang Anom, East Lampung Regency, Lampung",-5.301.433,105.446.423,https://drive.google.com/file/d/1Uo15nFQb8KeYQsqNTToNoZKohehsrxW4/view?usp=drive_link
32,Toko Shakila,UMKM,"PC2W+5JH Sindang Anom, East Lampung Regency, Lampung",-5.299.559,105.446.623,https://drive.google.com/file/d/1Z0qguRqTnb9h0bAQSM8nyUQ592nFuf59/view?usp=drive_link
33,Musholla,Ibadah,"PC2W+PRQ Sindang Anom, East Lampung Regency, Lampung",-5.298.170,105.447.123,https://drive.google.com/file/d/1q4uLmDz4msYbBNtc7XaAgWkJj39E5JE7/view?usp=drive_link
34,Musholla Dusun 2,Ibadah,"MCXV+G4G Sindang Anom, East Lampung Regency, Lampung",-5.301.176,105.442.814,https://drive.google.com/file/d/1R8xbHIdqjG66bjPByxF1ryq4imz6h4a1/view?usp=drive_link
35,Lapangan Sepak Bola,Olahraga,"MCXX+XX6 Sindang Anom, East Lampung Regency, Lampung",-5.300.095,105.449.893,
36,Warung ,UMKM,"MCWW+Q2H Sindang Anom, East Lampung Regency, Lampung",-5.303.062,105.445.099,https://drive.google.com/file/d/1ZfQqC624o65MQH12IhYm5n_aJPTYSjel/view?usp=drive_link
37,Toko SRC Puji,UMKM,"MCWR+VVH Sindang Anom, East Lampung Regency, Lampung",-5.302.802,105.442.246,https://drive.google.com/file/d/11PH3pS6NqLuZIOxs11pRxUXq1ecgMfwK/view?usp=drive_link
38,Musholla Dusun 2,Ibadah,"MCXQ+JVC Sindang Anom, East Lampung Regency, Lampung",-5.300.935,105.439.636,https://drive.google.com/file/d/1SN8E37wS-P6NPX4a581OJKRTSrQktJ2M/view?usp=drive_link
39,Toko Sembako Mak Enok,UMKM,"MCXR+JM9 Sindang Anom, East Lampung Regency, Lampung",-5.300.964,105.441.750,https://drive.google.com/file/d/1XlctnIxuCzd7sqOPSlaM0AR2uXJgaT_o/view?usp=drive_link
40,PAUD KB.DHARMA LESTARI,Pendidikan,"MCXW+CGR Sindang Anom, East Lampung Regency, Lampung",-5.301.394,105.446.251,https://drive.google.com/file/d/1fKZQn-zKRKJmLw3qoooBJQcRxUn_sXDV/view?usp=drive_link
41,Warung Putri Neelshop,UMKM,"MCXW+FHJ Sindang Anom, East Lampung Regency, Lampung",-5.301.300,105.446.396,https://drive.google.com/file/d/1uJjGjFPCFfNZuFqUdD3MfU87kPzOhf-C/view?usp=drive_link
42,Pasar,UMKM,"PC2X+4JQ Sindang Anom, East Lampung Regency, Lampung",-5.299.663,105.449.104,https://drive.google.com/file/d/11ub629dc5QtovwMzI3f9BcoAI1DwrzKK/view?usp=drive_link
43,Lapangan Bola,Olahraga,"MFX2+W5R Sindang Anom, East Lampung Regency, Lampung",-5.300.131,105.450.401,https://drive.google.com/file/d/1-pYuFT97sRujWraMEvQijpuh_iH0ms-n/view?usp=drive_link
44,Muhsolla,Ibadah,"MFX5+269 Sindang Anom, East Lampung Regency, Lampung",-5.302.468,105.458.122,https://drive.google.com/file/d/1opOfqJQ-jPLp1NL37yzz5ytLYcKAzdyq/view?usp=drive_link
45,Warung,UMKM,"MFX8+5R8 Malang Sari, South Lampung Regency, Lampung",-5.302.078,105.467.079,https://drive.google.com/file/d/1NdGWw7eScbcU0Nb5KI4vuzINzZ_oWqlL/view?usp=drive_link
46,Cafe,UMKM,"MFX8+H7H Sindang Anom, East Lampung Regency, Lampung",-5.301.069,105.465.736,https://drive.google.com/file/d/1zJvtMdy4RHfD6JG9I6nghyzaGtufunQe/view?usp=drive_link
47,Kios Surya,UMKM,"MFX8+H7H Sindang Anom, East Lampung Regency, Lampung",-5.301.074,105.465.744,https://drive.google.com/file/d/1fp3gtDQblGCNvRF6kNYUQoPwrvMOISUS/view?usp=drive_link
48,Kolam Renang Pingwin,Olahraga,"MFX8+M5H Sindang Anom, East Lampung Regency, Lampung",-5.300.809,105.465.485,https://drive.google.com/file/d/1Bn65Po9QNP9zGEgMAoBH6N30N4kC-XmB/view?usp=drive_link
49,Gereja,Ibadah,"MFX8+Q3X Sindang Anom, East Lampung Regency, Lampung",-5.300.518,105.465.248,https://drive.google.com/file/d/1HCVaZrhLg_XO7IRBLy1VxUt744_rytOv/view?usp=drive_link
50,Musholla,Ibadah,"PF27+C7R Sindang Anom, East Lampung Regency, Lampung",-5.298.882,105.463.127,https://drive.google.com/file/d/1cX6XBUkmfNtKjmMGEF6DidVWXbvV0HN0/view?usp=drive_link
51,Lapangan Sepak Bola,Olahraga,"PF25+QMM Sindang Anom, East Lampung Regency, Lampung",-5.298.035,105.459.175,https://drive.google.com/file/d/1aJRyq3tXq3BdwVg6y8dfI_T8tGKBxyGQ/view?usp=drive_link
52,Masjid AL-INAYAH,Ibadah,"PF25+WHJ Sindang Anom, East Lampung Regency, Lampung",-5.297.652,105.458.878,https://drive.google.com/file/d/1dz9S56kcA2pFK6krbsILUECAi9YN6Qp8/view?usp=drive_link
53,Sekolah,Pendidikan,"PF35+82H Sindang Anom, East Lampung Regency, Lampung",-5.296.697,105.457.619,https://drive.google.com/file/d/1wGlsyTukM0sXI3ZUbf3N-yG1kak3c-O4/view?usp=drive_link
54,Pabrik Singkong Cabang Baru,UMKM,"PF76+77M Sindang Anom, East Lampung Regency, Lampung",-5.286.784,105.460.686,https://drive.google.com/file/d/1L1vwj7eG3bfqdCIACEQLLbAmOACgydDQ/view?usp=drive_link
55,Musholla,Ibadah,"PC6X+3MG Sindang Anom, East Lampung Regency, Lampung",-5.289.804,105.449.211,https://drive.google.com/file/d/1E0dZT0AHTF2jz5-H_8Bk-5a-ltWi7OFU/view?usp=drive_link